10021,10021.1,10021.2,10022,10022.1,10022.2,10022.3,10022.4,10022.5,10022.6,10022.7,10022.8,10022.9,10022.10,10023,10023.1,10023.2,10023.3,10023.4,10023.5,10023.6,10023.7,10023.8,10023.9,10023.10,10024,10024.1,10024.2,10024.3,10024.4,10024.5,10024.6,10025,10025.1,10025.2,10025.3,10025.4,10025.5,10025.6,10026,10026.1,10026.2,10026.3,10026.4,10026.5,10026.6,10027,10027.1,10028,10029,10029.1,10030,10031,10031.1,10032,10032.1,10032.2,10032.3,10033,10033.1,10033.2,10033.3,10033.4,10033.5,10033.6,10033.7,10034,10034.1,10034.2,10034.3,10034.4,10034.5,10034.6,10035,10035.1,10035.2,10035.3,10035.4,10035.5,10035.6,10036
10019,10019,10019,10019,10019,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10021,10021,10021,10021,10021,10021,10021,10021,10021,10021,10021,10022,10022,10022,10022,10022,10022,10022,10023,10023,10023,10023,10023,10023,10023,10023,10024,10024,10024,10024,10025,10025,10026,10026,10027,10028,10028,10029,10029,10029,10029,10029,10029,10030,10030,10030,10030,10030,10030,10030,10030,10030,10031,10031,10031,10031,10031,10031,10031,10031,10032,10032,10032,10032
10017,10017,10017,10017,10017,10017,10017,10018,10018,10018,10018,10018,10018,10018,10018,10018,10018,10018,10018,10018,10018,10019,10019,10019,10019,10019,10019,10019,10019,10019,10019,10020,10020,10020,10020,10020,10020,10020,10020,10020,10021,10021,10021,10021,10021,10021,10021,10022,10022,10023,10023,10024,10025,10025,10026,10026,10026,10026,10026,10026,10026,10026,10026,10027,10027,10027,10027,10027,10027,10027,10027,10027,10028,10028,10028,10028,10028,10028,10028,10028,10028
10015,10015,10015,10015,10015,10015,10015,10015,10015,10015,10016,10016,10016,10016,10016,10016,10016,10016,10016,10016,10016,10016,10016,10016,10016,10017,10017,10017,10017,10017,10017,10017,10017,10017,10017,10018,10018,10018,10018,10018,10018,10018,10018,10018,10018,10019,10019,10019,10020,10020,10021,10021,10021,10022,10022,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10024,10024,10024,10024,10024,10024,10024,10024,10024,10024,10024,10025,10025,10025,10025
10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10015,10015,10015,10015,10015,10015,10015,10015,10015,10015,10015,10016,10016,10016,10016,10016,10016,10016,10017,10017,10018,10018,10018,10019,10019,10019,10019,10019,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10021,10021,10021,10021
10011,10011,10011,10011,10011,10011,10011,10011,10011,10011,10011,10011,10011,10011,10011,10011,10011,10011,10011,10012,10012,10012,10012,10012,10012,10012,10012,10012,10012,10012,10012,10012,10012,10012,10012,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10014,10014,10014,10015,10015,10015,10016,10016,10016,10016,10016,10016,10016,10016,10016,10017,10017,10017,10017,10017,10017,10017,10017,10017,10017,10017,10017,10017,10017,10017,10018,10018,10018,10018
10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10009,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10011,10011,10011,10011,10011,10011,10012,10012,10012,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014,10014
10006,10006,10006,10006,10006,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10008,10008,10008,10008,10008,10008,10008,10008,10008,10008,10008,10008,10008,10008,10009,10009,10009,10009,10009,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10011,10011,10011,10011
10004,10004,10004,10004,10004,10004,10004,10004,10004,10004,10004,10004,10004,10004,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10005,10006,10006,10006,10006,10006,10006,10006,10006,10006,10006,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007,10007
10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10002,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10003,10004,10004,10004,10004
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9997,9996,9996,9996,9996
9996,9996,9996,9996,9996,9996,9996,9996,9996,9996,9996,9996,9996,9996,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9995,9994,9994,9994,9994,9994,9994,9994,9994,9994,9994,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993
9994,9994,9994,9994,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9993,9992,9992,9992,9992,9992,9992,9992,9992,9992,9992,9992,9992,9992,9992,9991,9991,9991,9991,9991,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9989,9989,9989,9989,9989
9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9990,9989,9989,9989,9989,9989,9989,9988,9988,9988,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986
9989,9989,9989,9989,9989,9989,9989,9989,9989,9989,9989,9989,9989,9989,9989,9989,9989,9989,9989,9988,9988,9988,9988,9988,9988,9988,9988,9988,9988,9988,9988,9988,9988,9988,9988,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9986,9986,9986,9985,9985,9985,9984,9984,9984,9984,9984,9984,9984,9984,9984,9983,9983,9983,9983,9983,9983,9983,9983,9983,9983,9983,9983,9983,9983,9982,9982,9982,9982,9982
9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9987,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986,9986,9985,9985,9985,9985,9985,9985,9985,9985,9985,9985,9985,9985,9984,9984,9984,9984,9984,9984,9984,9983,9983,9982,9982,9982,9981,9981,9981,9981,9981,9980,9980,9980,9980,9980,9980,9980,9980,9980,9980,9980,9980,9979,9979,9979,9979,9979,9979,9979,9979,9979,9979,9979
9985,9985,9985,9985,9985,9985,9985,9985,9985,9985,9984,9984,9984,9984,9984,9984,9984,9984,9984,9984,9984,9984,9984,9984,9984,9983,9983,9983,9983,9983,9983,9983,9983,9983,9983,9982,9982,9982,9982,9982,9982,9982,9982,9982,9982,9981,9981,9981,9980,9980,9979,9979,9979,9978,9978,9977,9977,9977,9977,9977,9977,9977,9977,9977,9977,9977,9976,9976,9976,9975,9976,9976,9976,9976,9976,9976,9975,9975,9975,9975,9975
9983,9983,9983,9983,9983,9983,9983,9982,9982,9982,9982,9982,9982,9982,9982,9982,9982,9982,9982,9982,9982,9981,9981,9981,9981,9981,9981,9981,9981,9981,9981,9980,9980,9980,9980,9980,9980,9980,9980,9980,9979,9979,9979,9979,9979,9979,9979,9978,9978,9977,9977,9976,9975,9975,9974,9974,9974,9974,9974,9974,9974,9974,9973,9973,9973,9973,9973,9973,9973,9973,9973,9973,9972,9972,9972,9972,9972,9972,9972,9972,9972
9981,9981,9981,9981,9980,9980,9980,9980,9980,9980,9980,9980,9980,9980,9980,9980,9980,9979,9979,9979,9979,9979,9979,9979,9979,9979,9979,9978,9978,9978,9978,9978,9978,9978,9978,9977,9977,9977,9977,9977,9977,9977,9977,9976,9976,9976,9976,9975,9975,9974,9974,9973,9972,9972,9971,9971,9971,9971,9971,9971,9970,9970,9970,9970,9970,9970,9970,9970,9969,9969,9969,9969,9969,9969,9969,9969,9968,9968,9968,9968,9968
9979,9979,9978,9978,9978,9978,9978,9978,9978,9978,9978,9978,9978,9978,9977,9977,9977,9977,9977,9977,9977,9977,9977,9977,9977,9976,9976,9976,9976,9976,9976,9976,9975,9975,9975,9975,9975,9975,9975,9974,9974,9974,9974,9974,9974,9973,9973,9973,9972,9971,9971,9970,9969,9969,9968,9968,9968,9968,9967,9967,9967,9967,9967,9967,9967,9966,9966,9966,9966,9966,9966,9966,9966,9965,9965,9965,9965,9965,9965,9965,9964
9977,9976,9976,9976,9976,9976,9976,9976,9976,9976,9976,9975,9975,9975,9975,9975,9975,9975,9975,9975,9975,9974,9974,9974,9974,9974,9974,9974,9974,9973,9973,9973,9973,9973,9973,9972,9972,9972,9972,9972,9972,9971,9971,9971,9971,9971,9971,9970,9969,9968,9968,9967,9966,9965,9965,9965,9964,9964,9964,9964,9964,9964,9964,9963,9963,9963,9963,9963,9963,9963,9962,9962,9962,9962,9962,9962,9961,9961,9961,9961,9961
9974,9974,9974,9974,9974,9974,9974,9974,9974,9973,9973,9973,9973,9973,9973,9973,9973,9973,9972,9972,9972,9972,9972,9972,9972,9972,9971,9971,9971,9971,9971,9971,9970,9970,9970,9970,9970,9970,9969,9969,9969,9969,9969,9969,9968,9968,9968,9967,9966,9966,9965,9964,9963,9962,9962,9961,9961,9961,9961,9961,9961,9960,9960,9960,9960,9960,9960,9959,9959,9959,9959,9959,9959,9958,9958,9958,9958,9958,9958,9957,9957
9972,9972,9972,9972,9972,9972,9972,9971,9971,9971,9971,9971,9971,9971,9971,9971,9970,9970,9970,9970,9970,9970,9970,9970,9969,9969,9969,9969,9969,9969,9968,9968,9968,9968,9968,9967,9967,9967,9967,9967,9966,9966,9966,9966,9966,9966,9965,9964,9964,9963,9962,9961,9960,9959,9958,9958,9958,9958,9958,9957,9957,9957,9957,9957,9957,9956,9956,9956,9956,9956,9956,9955,9955,9955,9955,9955,9954,9954,9954,9954,9954
9970,9970,9970,9970,9970,9970,9969,9969,9969,9969,9969,9969,9969,9968,9968,9968,9968,9968,9968,9968,9968,9967,9967,9967,9967,9967,9967,9967,9966,9966,9966,9966,9966,9965,9965,9965,9965,9965,9964,9964,9964,9964,9964,9963,9963,9963,9963,9962,9961,9960,9959,9958,9957,9956,9955,9955,9955,9955,9954,9954,9954,9954,9954,9953,9953,9953,9953,9953,9952,9952,9952,9952,9952,9952,9951,9951,9951,9951,9951,9950,9950
9968,9968,9968,9968,9967,9967,9967,9967,9967,9967,9967,9967,9966,9966,9966,9966,9966,9966,9966,9965,9965,9965,9965,9965,9965,9965,9964,9964,9964,9964,9963,9963,9963,9963,9963,9962,9962,9962,9962,9962,9961,9961,9961,9961,9960,9960,9960,9959,9958,9957,9956,9955,9954,9953,9952,9952,9951,9951,9951,9951,9951,9950,9950,9950,9950,9950,9949,9949,9949,9949,9949,9948,9948,9948,9948,9948,9947,9947,9947,9947,9947
9966,9966,9966,9965,9965,9965,9965,9965,9965,9965,9964,9964,9964,9964,9964,9964,9964,9963,9963,9963,9963,9963,9963,9963,9962,9962,9962,9962,9962,9961,9961,9961,9961,9960,9960,9960,9960,9959,9959,9959,9959,9959,9958,9958,9958,9958,9957,9956,9955,9954,9953,9952,9951,9950,9949,9948,9948,9948,9948,9948,9947,9947,9947,9947,9947,9946,9946,9946,9946,9945,9945,9945,9945,9945,9944,9944,9944,9944,9943,9943,9943
9964,9964,9963,9963,9963,9963,9963,9963,9963,9962,9962,9962,9962,9962,9962,9961,9961,9961,9961,9961,9961,9961,9960,9960,9960,9960,9960,9959,9959,9959,9959,9958,9958,9958,9958,9957,9957,9957,9957,9956,9956,9956,9956,9955,9955,9955,9955,9954,9952,9951,9950,9949,9948,9947,9945,9945,9945,9945,9945,9944,9944,9944,9944,9943,9943,9943,9943,9942,9942,9942,9942,9942,9941,9941,9941,9941,9940,9940,9940,9940,9939
9962,9961,9961,9961,9961,9961,9961,9960,9960,9960,9960,9960,9960,9959,9959,9959,9959,9959,9959,9959,9958,9958,9958,9958,9958,9957,9957,9957,9957,9956,9956,9956,9956,9955,9955,9955,9955,9954,9954,9954,9954,9953,9953,9953,9953,9952,9952,9951,9950,9948,9947,9946,9945,9943,9942,9942,9942,9942,9941,9941,9941,9941,9940,9940,9940,9940,9939,9939,9939,9939,9938,9938,9938,9938,9937,9937,9937,9937,9936,9936,9936
9959,9959,9959,9959,9959,9959,9958,9958,9958,9958,9958,9958,9957,9957,9957,9957,9957,9957,9956,9956,9956,9956,9956,9956,9955,9955,9955,9955,9954,9954,9954,9953,9953,9953,9953,9952,9952,9952,9952,9951,9951,9951,9950,9950,9950,9950,9949,9948,9947,9945,9944,9943,9942,9940,9939,9939,9939,9938,9938,9938,9937,9937,9937,9937,9936,9936,9936,9936,9935,9935,9935,9935,9934,9934,9934,9934,9933,9933,9933,9933,9932
9957,9957,9957,9957,9957,9956,9956,9956,9956,9956,9956,9955,9955,9955,9955,9955,9954,9954,9954,9954,9954,9954,9953,9953,9953,9953,9952,9952,9952,9952,9951,9951,9951,9950,9950,9950,9950,9949,9949,9949,9948,9948,9948,9948,9947,9947,9947,9945,9944,9943,9941,9940,9939,9937,9936,9936,9935,9935,9935,9934,9934,9934,9934,9933,9933,9933,9933,9932,9932,9932,9932,9931,9931,9931,9930,9930,9930,9930,9929,9929,9929
9955,9955,9955,9955,9954,9954,9954,9954,9954,9953,9953,9953,9953,9953,9953,9952,9952,9952,9952,9952,9951,9951,9951,9951,9951,9950,9950,9950,9949,9949,9949,9949,9948,9948,9948,9947,9947,9947,9946,9946,9946,9946,9945,9945,9945,9944,9944,9943,9941,9940,9938,9937,9935,9934,9933,9932,9932,9932,9931,9931,9931,9931,9930,9930,9930,9930,9929,9929,9929,9928,9928,9928,9928,9927,9927,9927,9926,9926,9926,9925,9925
9953,9953,9953,9952,9952,9952,9952,9952,9951,9951,9951,9951,9951,9950,9950,9950,9950,9950,9949,9949,9949,9949,9949,9948,9948,9948,9948,9947,9947,9947,9946,9946,9946,9945,9945,9945,9945,9944,9944,9944,9943,9943,9943,9942,9942,9942,9941,9940,9938,9937,9935,9934,9932,9931,9929,9929,9929,9928,9928,9928,9928,9927,9927,9927,9926,9926,9926,9926,9925,9925,9925,9924,9924,9924,9923,9923,9923,9923,9922,9922,9922
9951,9951,9950,9950,9950,9950,9950,9949,9949,9949,9949,9949,9948,9948,9948,9948,9948,9947,9947,9947,9947,9947,9946,9946,9946,9946,9945,9945,9945,9944,9944,9944,9943,9943,9943,9942,9942,9942,9941,9941,9941,9940,9940,9940,9939,9939,9939,9937,9936,9934,9932,9931,9929,9928,9926,9926,9926,9925,9925,9925,9924,9924,9924,9923,9923,9923,9922,9922,9922,9922,9921,9921,9921,9920,9920,9920,9919,9919,9919,9918,9918
9949,9949,9948,9948,9948,9948,9947,9947,9947,9947,9947,9946,9946,9946,9946,9946,9945,9945,9945,9945,9944,9944,9944,9944,9944,9943,9943,9943,9942,9942,9942,9941,9941,9941,9940,9940,9939,9939,9939,9938,9938,9938,9937,9937,9937,9936,9936,9934,9933,9931,9929,9928,9926,9925,9923,9923,9922,9922,9922,9921,9921,9921,9920,9920,9920,9919,9919,9919,9918,9918,9918,9917,9917,9917,9916,9916,9916,9915,9915,9915,9914
9947,9946,9946,9946,9946,9946,9945,9945,9945,9945,9944,9944,9944,9944,9943,9943,9943,9943,9943,9942,9942,9942,9942,9941,9941,9941,9941,9940,9940,9939,9939,9939,9938,9938,9938,9937,9937,9937,9936,9936,9936,9935,9935,9934,9934,9934,9933,9932,9930,9928,9927,9925,9923,9921,9920,9919,9919,9919,9918,9918,9918,9917,9917,9917,9916,9916,9916,9915,9915,9915,9914,9914,9914,9913,9913,9913,9912,9912,9912,9911,9911
9944,9944,9944,9944,9944,9943,9943,9943,9943,9942,9942,9942,9942,9941,9941,9941,9941,9941,9940,9940,9940,9940,9939,9939,9939,9939,9938,9938,9937,9937,9937,9936,9936,9936,9935,9935,9934,9934,9934,9933,9933,9933,9932,9932,9931,9931,9931,9929,9927,9925,9924,9922,9920,9918,9916,9916,9916,9915,9915,9915,9914,9914,9914,9913,9913,9913,9912,9912,9912,9911,9911,9911,9910,9910,9910,9910,9909,9908,9908,9908,9907
9942,9942,9942,9942,9941,9941,9941,9941,9940,9940,9940,9940,9939,9939,9939,9939,9938,9938,9938,9938,9937,9937,9937,9937,9936,9936,9936,9935,9935,9935,9934,9934,9933,9933,9933,9932,9932,9932,9931,9931,9930,9930,9930,9929,9929,9928,9928,9926,9924,9922,9921,9919,9917,9915,9913,9913,9913,9912,9912,9911,9911,9911,9910,9910,9910,9909,9909,9909,9908,9908,9907,9907,9907,9906,9906,9906,9905,9905,9905,9904,9904
9940,9940,9940,9939,9939,9939,9939,9938,9938,9938,9938,9937,9937,9937,9937,9936,9936,9936,9936,9935,9935,9935,9935,9934,9934,9934,9933,9933,9933,9932,9932,9931,9931,9931,9930,9930,9929,9929,9929,9928,9928,9927,9927,9927,9926,9926,9925,9923,9922,9920,9918,9916,9914,9912,9910,9910,9909,9909,9909,9908,9908,9907,9907,9907,9906,9906,9906,9905,9905,9904,9904,9904,9903,9903,9903,9902,9902,9901,9901,9901,9900
9938,9938,9938,9937,9937,9937,9937,9936,9936,9936,9935,9935,9935,9935,9934,9934,9934,9934,9933,9933,9933,9933,9932,9932,9932,9931,9931,9931,9930,9930,9929,9929,9929,9928,9928,9927,9927,9926,9926,9926,9925,9925,9924,9924,9923,9923,9923,9921,9919,9917,9915,9913,9911,9909,9907,9906,9906,9906,9905,9905,9905,9904,9904,9903,9903,9903,9902,9902,9901,9901,9901,9900,9900,9899,9899,9899,9898,9898,9897,9897,9897
9936,9936,9935,9935,9935,9935,9934,9934,9934,9934,9933,9933,9933,9932,9932,9932,9932,9931,9931,9931,9931,9930,9930,9930,9929,9929,9929,9928,9928,9927,9927,9926,9926,9926,9925,9925,9924,9924,9923,9923,9923,9922,9922,9921,9920,9920,9920,9918,9916,9914,9912,9910,9908,9906,9904,9903,9903,9902,9902,9902,9901,9901,9900,9900,9900,9899,9899,9898,9898,9898,9897,9897,9896,9896,9896,9895,9895,9894,9894,9893,9893
9934,9934,9933,9933,9933,9932,9932,9932,9932,9931,9931,9931,9930,9930,9930,9930,9929,9929,9929,9928,9928,9928,9928,9927,9927,9927,9926,9926,9925,9925,9924,9924,9924,9923,9923,9922,9922,9921,9921,9920,9920,9920,9919,9919,9918,9918,9917,9915,9913,9911,9909,9907,9905,9903,9900,9900,9900,9899,9899,9898,9898,9898,9897,9897,9896,9896,9895,9895,9895,9894,9894,9893,9893,9892,9892,9892,9891,9891,9890,9890,9889
9932,9931,9931,9931,9931,9930,9930,9930,9929,9929,9929,9928,9928,9928,9928,9927,9927,9927,9926,9926,9926,9926,9925,9925,9925,9924,9924,9923,9923,9922,9922,9922,9921,9921,9920,9920,9919,9919,9918,9918,9917,9917,9916,9916,9916,9915,9915,9912,9910,9908,9906,9904,9902,9899,9897,9897,9896,9896,9895,9895,9895,9894,9894,9893,9893,9892,9892,9892,9891,9891,9890,9890,9889,9889,9889,9888,9888,9887,9887,9886,9886
9930,9929,9929,9929,9928,9928,9928,9927,9927,9927,9927,9926,9926,9926,9925,9925,9925,9924,9924,9924,9924,9923,9923,9923,9922,9922,9921,9921,9921,9920,9920,9919,9919,9918,9918,9917,9917,9916,9916,9915,9915,9914,9914,9913,9913,9912,9912,9910,9907,9905,9903,9901,9898,9896,9894,9894,9893,9893,9892,9892,9891,9891,9890,9890,9890,9889,9889,9888,9888,9887,9887,9886,9886,9886,9885,9885,9884,9884,9883,9883,9882
